This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Hardcoin Core configure 0.17.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = DESKTOP-A6ECMA9
uname -m = x86_64
uname -r = 4.4.0-18362-Microsoft
uname -s = Linux
uname -v = #1-Microsoft Mon Mar 18 12:02:00 PST 2019

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2953: loading site script /mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:25842: $? = 0
configure:25852: result: yes
configure:25885: checking for main in -lQt5Gui    
configure:25904: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5Gui      -lQt5Core    -lqtharfbuzz -lqtpcre2 -lqtlibpng -lz  -limm32  -L/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../lib >&5
configure:25904: $? = 0
configure:25914: result: yes
configure:25947: checking for main in -lQt5Network
configure:25966: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5Network  -lQt5Gui     -lQt5Core    -lqtharfbuzz -lqtpcre2 -lqtlibpng -lz  -limm32  -L/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../lib >&5
configure:25966: $? = 0
configure:25976: result: yes
configure:26009: checking for main in -lQt5Widgets
configure:26028: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5Widgets  -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzz -lqtpcre2 -lqtlibpng -lz  -limm32  -L/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../lib >&5
configure:26028: $? = 0
configure:26038: result: yes
configure:26079: checking for main in -lQt5Test
configure:26098: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5Test  -L/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../lib >&5
configure:26098: $? = 0
configure:26108: result: yes
configure:26121: checking QTest usability
configure:26121: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:26121: $? = 0
configure:26121: result: yes
configure:26121: checking QTest presence
configure:26121: x86_64-w64-mingw32-g++ -std=c++11 -E -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:26121: $? = 0
configure:26121: result: yes
configure:26121: checking for QTest
configure:26121: result: yes
configure:26136: checking for main in -lQt5DBus
configure:26155: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5DBus  -L/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../lib >&5
configure:26155: $? = 0
configure:26165: result: yes
configure:26178: checking QtDBus usability
configure:26178: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:26178: $? = 0
configure:26178: result: yes
configure:26178: checking QtDBus presence
configure:26178: x86_64-w64-mingw32-g++ -std=c++11 -E -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:26178: $? = 0
configure:26178: result: yes
configure:26178: checking for QtDBus
configure:26178: result: yes
configure:26214: checking for static Qt
configure:26240: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp:94:28: warning: extra tokens at end of #ifndef directive
         #ifndef QT_VERSION OR QT_VERSION_STR
                            ^~
configure:26240: $? = 0
configure:26248: result: yes
configure:27368: checking for Qt >= 5.6
configure:27394: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:27394: $? = 0
configure:27402: result: yes
configure:27473: checking for main in -lQt5FontDatabaseSupport
configure:27492: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5FontDatabaseSupport  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:27492: $? = 0
configure:27502: result: yes
configure:27535: checking for main in -lQt5EventDispatcherSupport
configure:27554: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5EventDispatcherSupport  -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:27554: $? = 0
configure:27564: result: yes
configure:27597: checking for main in -lQt5ThemeSupport
configure:27616: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5ThemeSupport  -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:27616: $? = 0
configure:27626: result: yes
configure:27659: checking for main in -lQt5FbSupport
configure:27678: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5FbSupport  -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:27678: $? = 0
configure:27688: result: yes
configure:27721: checking for main in -lQt5DeviceDiscoverySupport
configure:27740: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5DeviceDiscoverySupport  -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:27740: $? = 0
configure:27750: result: yes
configure:27783: checking for main in -lQt5AccessibilitySupport
configure:27802: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5AccessibilitySupport  -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:27802: $? = 0
configure:27812: result: yes
configure:27851: checking for Qt < 5.4
configure:27877: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:111:11: error: 'choke' was not declared in this scope
           choke
           ^~~~~
configure:27877: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Hardcoin Core"
| #define PACKAGE_TARNAME "hardcoin"
| #define PACKAGE_VERSION "0.17.1"
| #define PACKAGE_STRING "Hardcoin Core 0.17.1"
| #define PACKAGE_BUGREPORT "https://github.com/hardcoin-project/hardcoin/issues"
| #define PACKAGE_URL "https://hardcoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define QT_STATICPLUGIN 1
| #define HAVE_LIBQT5FONTDATABASESUPPORT 1
